Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> compilation_unit
    GOTO            reduce using rule 23 (declaration -> LOGICAL decl_item_list .)
    CONTINUE        reduce using rule 23 (declaration -> LOGICAL decl_item_list .)
    RETURN          reduce using rule 23 (declaration -> LOGICAL decl_item_list .)
    LABEL           reduce using rule 23 (declaration -> LOGICAL decl_item_list .)
    IDEN            reduce using rule 23 (declaration -> LOGICAL decl_item_list .)
    ,               shift and go to state 75


state 54

    (24) declaration -> CHARACTER decl_item_list .
    (27) decl_item_list -> decl_item_list . , decl_item

    END             reduce using rule 24 (declaration -> CHARACTER decl_item_list .)
    INTEGER         reduce using rule 24 (declaration -> CHARACTER decl_item_list .)
    REAL            reduce using rule 24 (declaration -> CHARACTER decl_item_list .)
    LOGICAL         reduce using rule 24 (declaration -> CHARACTER decl_item_list .)
    CHARACTER       reduce using rule 24 (declaration -> CHARACTER decl_item_list .)
    PRINT           reduce using rule 24 (declaration -> CHARACTER decl_item_list .)
    READ            reduce using rule 24 (declaration -> CHARACTER decl_item_list .)
    IF              reduce using rule 24 (declaration -> CHARACTER decl_item_list .)
    DO              reduce using rule 24 (declaration -> CHARACTER decl_item_list .)
    GOTO            reduce using rule 24 (declaration -> CHARACTER decl_item_list .)
    CONTINUE        reduce using rule 24 (declaration -> CHARACTER decl_item_list .)
    RETURN          reduce using rule 24 (declaration -> CHARACTER decl_item_list .)
    LABEL           reduce using rule 24 (declaration -> CHARACTER decl_item_list .)
    IDEN            reduce using rule 24 (declaration -> CHARACTER decl_item_list .)
    ,               shift and go to state 75


state 55

    (25) declaration -> CHARACTER MUL . INT decl_item_list

    INT             shift and go to state 77


state 56

    (44) assignment -> designator EQ . expr
    (62) expr -> . expr ADD expr
    (63) expr -> . expr SUB expr
    (64) expr -> . expr MUL expr
    (65) expr -> . expr DIV expr
    (66) expr -> . expr POW expr
    (67) expr -> . expr EQEQ expr
    (68) expr -> . expr NE expr
    (69) expr -> . expr LT expr
    (70) expr -> . expr LE expr
    (71) expr -> . expr GT expr
    (72) expr -> . expr GE expr
    (73) expr -> . expr AND expr
    (74) expr -> . expr OR expr
    (75) expr -> . NOT expr
    (76) expr -> . SUB expr
    (77) expr -> . ADD expr
    (78) expr -> . ( expr )
    (79) expr -> . INT
    (80) expr -> . FLOAT
    (81) expr -> . STRING
    (82) expr -> . BOOL
    (83) expr -> . designator
    (56) designator -> . IDEN
    (57) designator -> . IDEN ( expr_list )

    NOT             shift and go to state 69
    SUB             shift and go to state 68
    ADD             shift and go to state 67
    (               shift and go to state 64
    INT             shift and go to state 70
    FLOAT           shift and go to state 71
    STRING          shift and go to state 72
    BOOL            shift and go to state 73
    IDEN            shift and go to state 17

    designator                     shift and go to state 74
    expr                           shift and go to state 78

state 57

    (45) print_stmt -> PRINT MUL . , expr_list

    ,               shift and go to state 79


state 58

    (46) read_stmt -> READ MUL . , designator_list

    ,               shift and go to state 80


state 59

    (50) if_stmt -> IF ( . expr ) THEN stmt_block ENDIF
    (51) if_stmt -> IF ( . expr ) THEN stmt_block ELSE stmt_block ENDIF
    (62) expr -> . expr ADD expr
    (63) expr -> . expr SUB expr
    (64) expr -> . expr MUL expr
    (65) expr -> . expr DIV expr
    (66) expr -> . expr POW expr
    (67) expr -> . expr EQEQ expr
    (68) expr -> . expr NE expr
    (69) expr -> . expr LT expr
    (70) expr -> . expr LE expr
    (71) expr -> . expr GT expr
    (72) expr -> . expr GE expr
    (73) expr -> . expr AND expr
    (74) expr -> . expr OR expr
    (75) expr -> . NOT expr
    (76) expr -> . SUB expr
    (77) expr -> . ADD expr
    (78) expr -> . ( expr )
    (79) expr -> . INT
    (80) expr -> . FLOAT
    (81) expr -> . STRING
    (82) expr -> . BOOL
    (83) expr -> . designator
    (56) designator -> . IDEN
    (57) designator -> . IDEN ( expr_list )

    NOT             shift and go to state 69
    SUB             shift and go to state 68
    ADD             shift and go to state 67
    (               shift and go to state 64
    INT             shift and go to state 70
    FLOAT           shift and go to state 71
    STRING          shift and go to state 72
    BOOL            shift and go to state 73
    IDEN            shift and go to state 17

    expr                           shift and go to state 81
    designator                     shift and go to state 74

state 60

    (54) do_stmt -> DO INT . IDEN EQ expr , expr
    (55) do_stmt -> DO INT . IDEN EQ expr , expr , expr

    IDEN            shift and go to state 82


state 61

    (47) goto_stmt -> GOTO INT .

    END             reduce using rule 47 (goto_stmt -> GOTO INT .)
    INTEGER         reduce using rule 47 (goto_stmt -> GOTO INT .)
    REAL            reduce using rule 47 (goto_stmt -> GOTO INT .)
    LOGICAL         reduce using rule 47 (goto_stmt -> GOTO INT .)
    CHARACTER       reduce using rule 47 (goto_stmt -> GOTO INT .)
    PRINT           reduce using rule 47 (goto_stmt -> GOTO INT .)
    READ            reduce using rule 47 (goto_stmt -> GOTO INT .)
    IF              reduce using rule 47 (goto_stmt -> GOTO INT .)
    DO              reduce using rule 47 (goto_stmt -> GOTO INT .)
    GOTO            reduce using rule 47 (goto_stmt -> GOTO INT .)
    CONTINUE        reduce using rule 47 (goto_stmt -> GOTO INT .)
    RETURN          reduce using rule 47 (goto_stmt -> GOTO INT .)
    LABEL           reduce using rule 47 (goto_stmt -> GOTO INT .)
    IDEN            reduce using rule 47 (goto_stmt -> GOTO INT .)
    ENDIF           reduce using rule 47 (goto_stmt -> GOTO INT .)
    ELSE            reduce using rule 47 (goto_stmt -> GOTO INT .)


state 62

    (43) labeled_stmt -> LABEL statement .

    END             reduce using rule 43 (labeled_stmt -> LABEL statement .)
    INTEGER         reduce using rule 43 (labeled_stmt -> LABEL statement .)
    REAL            reduce using rule 43 (labeled_stmt -> LABEL statement .)
    LOGICAL         reduce using rule 43 (labeled_stmt -> LABEL statement .)
    CHARACTER       reduce using rule 43 (labeled_stmt -> LABEL statement .)
    PRINT           reduce using rule 43 (labeled_stmt -> LABEL statement .)
    READ            reduce using rule 43 (labeled_stmt -> LABEL statement .)
    IF              reduce using rule 43 (labeled_stmt -> LABEL statement .)
    DO              reduce using rule 43 (labeled_stmt -> LABEL statement .)
    GOTO            reduce using rule 43 (labeled_stmt -> LABEL statement .)
    CONTINUE        reduce using rule 43 (labeled_stmt -> LABEL statement .)
    RETURN          reduce using rule 43 (labeled_stmt -> LABEL statement .)
    LABEL           reduce using rule 43 (labeled_stmt -> LABEL statement .)
    IDEN            reduce using rule 43 (labeled_stmt -> LABEL statement .)
    ENDIF           reduce using rule 43 (labeled_stmt -> LABEL statement .)
    ELSE            reduce using rule 43 (labeled_stmt -> LABEL statement .)


state 63

    (9) function_definition -> function_type FUNCTION IDEN ( . param_list_opt ) body END
    (10) function_definition -> function_type FUNCTION IDEN ( . param_list_opt ) END
    (15) param_list_opt -> . empty
    (16) param_list_opt -> . id_list
    (84) empty -> .
    (32) id_list -> . IDEN
    (33) id_list -> . id_list , IDEN

    )               reduce using rule 84 (empty -> .)
    IDEN            shift and go to state 83

    param_list_opt                 shift and go to state 84
    empty                          shift and go to state 85
    id_list                        shift and go to state 86

state 64

    (78) expr -> ( . expr )
    (62) expr -> . expr ADD expr
    (63) expr -> . expr SUB expr
    (64) expr -> . expr MUL expr
    (65) expr -> . expr DIV expr
    (66) expr -> . expr POW expr
    (67) expr -> . expr EQEQ expr
    (68) expr -> . expr NE expr
    (69) expr -> . expr LT expr
    (70) expr -> . expr LE expr
    (71) expr -> . expr GT expr
    (72) expr -> . expr GE expr
    (73) expr -> . expr AND expr
    (74) expr -> . expr OR expr
    (75) expr -> . NOT expr
    (76) expr -> . SUB expr
    (77) expr -> . ADD expr
    (78) expr -> . ( expr )
    (79) expr -> . INT
    (80) expr -> . FLOAT
    (81) expr -> . STRING
    (82) expr -> . BOOL
    (83) expr -> . designator
    (56) designator -> . IDEN
    (57) designator -> . IDEN ( expr_list )

    NOT             shift and go to state 69
    SUB             shift and go to state 68
    ADD             shift and go to state 67
    (               shift and go to state 64
    INT             shift and go to state 70
    FLOAT           shift and go to state 71
    STRING          shift and go to state 72
    BOOL            shift and go to state 73
    IDEN            shift and go to state 17

    expr                           shift and go to state 87
    designator                     shift and go to state 74

state 65

    (57) designator -> IDEN ( expr_list . )
    (61) expr_list -> expr_list . , expr

    )               shift and go to state 88
    ,               shift and go to state 89


state 66

    (60) expr_list -> expr .
    (62) expr -> expr . ADD expr
    (63) expr -> expr . SUB expr
    (64) expr -> expr . MUL expr
    (65) expr -> expr . DIV expr
    (66) expr -> expr . POW expr
    (67) expr -> expr . EQEQ expr
    (68) expr -> expr . NE expr
    (69) expr -> expr . LT expr
    (70) expr -> expr . LE expr
    (71) expr -> expr . GT expr
    (72) expr -> expr . GE expr
    (73) expr -> expr . AND expr
    (74) expr -> expr . OR expr

    )               reduce using rule 60 (expr_list -> expr .)
    ,               reduce using rule 60 (expr_list -> expr .)
    END             reduce using rule 60 (expr_list -> expr .)
    INTEGER         reduce using rule 60 (expr_list -> expr .)
    REAL            reduce using rule 60 (expr_list -> expr .)
    LOGICAL         reduce using rule 60 (expr_list -> expr .)
    CHARACTER       reduce using rule 60 (expr_list -> expr .)
    PRINT           reduce using rule 60 (expr_list -> expr .)
    READ            reduce using rule 60 (expr_list -> expr .)
    IF              reduce using rule 60 (expr_list -> expr .)
    DO              reduce using rule 60 (expr_list -> expr .)
    GOTO            reduce using rule 60 (expr_list -> expr .)
    CONTINUE        reduce using rule 60 (expr_list -> expr .)
    RETURN          reduce using rule 60 (expr_list -> expr .)
    LABEL           reduce using rule 60 (expr_list -> expr .)
    IDEN            reduce using rule 60 (expr_list -> expr .)
    ENDIF           reduce using rule 60 (expr_list -> expr .)
    ELSE            reduce using rule 60 (expr_list -> expr .)
    ADD             shift and go to state 90
    SUB             shift and go to state 91
    MUL             shift and go to state 92
    DIV             shift and go to state 93
    POW             shift and go to state 94
    EQEQ            shift and go to state 95
    NE              shift and go to state 96
    LT              shift and go to state 97
    LE              shift and go to state 98
    GT              shift and go to state 99
    GE              shift and go to state 100
    AND             shift and go to state 101
    OR              shift and go to state 102


state 67

    (77) expr -> ADD . expr
    (62) expr -> . expr ADD expr
    (63) expr -> . expr SUB expr
    (64) expr -> . expr MUL expr
    (65) expr -> . expr DIV expr
    (66) expr -> . expr POW expr
    (67) expr -> . expr EQEQ expr
    (68) expr -> . expr NE expr
    (69) expr -> . expr LT expr
    (70) expr -> . expr LE expr
    (71) expr -> . expr GT expr
    (72) expr -> . expr GE expr
    (73) expr -> . expr AND expr
    (74) expr -> . expr OR expr
    (75) expr -> . NOT expr
    (76) expr -> . SUB expr
    (77) expr -> . ADD expr
    (78) expr -> . ( expr )
    (79) expr -> . INT
    (80) expr -> . FLOAT
    (81) expr -> . STRING
    (82) expr -> . BOOL
    (83) expr -> . designator
    (56) designator -> . IDEN
    (57) designator -> . IDEN ( expr_list )

    NOT             shift and go to state 69
    SUB             shift and go to state 68
    ADD             shift and go to state 67
    (               shift and go to state 64
    INT             shift and go to state 70
    FLOAT           shift and go to state 71
    STRING          shift and go to state 72
    BOOL            shift and go to state 73
    IDEN            shift and go to state 17

    expr                           shift and go to state 103
    designator                     shift and go to state 74

state 68

    (76) expr -> SUB . expr
    (62) expr -> . expr ADD expr
    (63) expr -> . expr SUB expr
    (64) expr -> . expr MUL expr
    (65) expr -> . expr DIV expr
    (66) expr -> . expr POW expr
    (67) expr -> . expr EQEQ expr
    (68) expr -> . expr NE expr
    (69) expr -> . expr LT expr
    (70) expr -> . expr LE expr
    (71) expr -> . expr GT expr
    (72) expr -> . expr GE expr
    (73) expr -> . expr AND expr
    (74) expr -> . expr OR expr
    (75) expr -> . NOT expr
    (76) expr -> . SUB expr
    (77) expr -> . ADD expr
    (78) expr -> . ( expr )
    (79) expr -> . INT
    (80) expr -> . FLOAT
    (81) expr -> . STRING
    (82) expr -> . BOOL
    (83) expr -> . designator
    (56) designator -> . IDEN
    (57) designator -> . IDEN ( expr_list )

    NOT             shift and go to state 69
    SUB             shift and go to state 68
    ADD             shift and go to state 67
    (               shift and go to state 64
    INT             shift and go to state 70
    FLOAT           shift and go to state 71
    STRING          shift and go to state 72
    BOOL            shift and go to state 73
    IDEN            shift and go to state 17

    expr                           shift and go to state 104
    designator                     shift and go to state 74

state 69

    (75) expr -> NOT . expr
    (62) expr -> . expr ADD expr
    (63) expr -> . expr SUB expr
    (64) expr -> . expr MUL expr
    (65) expr -> . expr DIV expr
    (66) expr -> . expr POW expr
    (67) expr -> . expr EQEQ expr
    (68) expr -> . expr NE expr
    (69) expr -> . expr LT expr
    (70) expr -> . expr LE expr
    (71) expr -> . expr GT expr
    (72) expr -> . expr GE expr
    (73) expr -> . expr AND expr
    (74) expr -> . expr OR expr
    (75) expr -> . NOT expr
    (76) expr -> . SUB expr
    (77) expr -> . ADD expr
    (78) expr -> . ( expr )
    (79) expr -> . INT
    (80) expr -> . FLOAT
    (81) expr -> . STRING
    (82) expr -> . BOOL
    (83) expr -> . designator
    (56) designator -> . IDEN
    (57) designator -> . IDEN ( expr_list )

    NOT             shift and go to state 69
    SUB             shift and go to state 68
    ADD             shift and go to state 67
    (               shift and go to state 64
    INT             shift and go to state 70
    FLOAT           shift and go to state 71
    STRING          shift and go to state 72
    BOOL            shift and go to state 73
    IDEN            shift and go to state 17

    expr                           shift and go to state 105
    designator                     shift and go to state 74

state 70

    (79) expr -> INT .

    ADD             reduce using rule 79 (expr -> INT .)
    SUB             reduce using rule 79 (expr -> INT .)
    MUL             reduce using rule 79 (expr -> INT .)
    DIV             reduce using rule 79 (expr -> INT .)
    POW             reduce using rule 79 (expr -> INT .)
    EQEQ            reduce using rule 79 (expr -> INT .)
    NE              reduce using rule 79 (expr -> INT .)
    LT              reduce using rule 79 (expr -> INT .)
    LE              reduce using rule 79 (expr -> INT .)
    GT              reduce using rule 79 (expr -> INT .)
    GE              reduce using rule 79 (expr -> INT .)
    AND             reduce using rule 79 (expr -> INT .)
    OR              reduce using rule 79 (expr -> INT .)
    )               reduce using rule 79 (expr -> INT .)
    ,               reduce using rule 79 (expr -> INT .)
    END             reduce using rule 79 (expr -> INT .)
    INTEGER         reduce using rule 79 (expr -> INT .)
    REAL            reduce using rule 79 (expr -> INT .)
    LOGICAL         reduce using rule 79 (expr -> INT .)
    CHARACTER       reduce using rule 79 (expr -> INT .)
    PRINT           reduce using rule 79 (expr -> INT .)
    READ            reduce using rule 79 (expr -> INT .)
    IF              reduce using rule 79 (expr -> INT .)
    DO              reduce using rule 79 (expr -> INT .)
    GOTO            reduce using rule 79 (expr -> INT .)
    CONTINUE        reduce using rule 79 (expr -> INT .)
    RETURN          reduce using rule 79 (expr -> INT .)
    LABEL           reduce using rule 79 (expr -> INT .)
    IDEN            reduce using rule 79 (expr -> INT .)
    ENDIF           reduce using rule 79 (expr -> INT .)
    ELSE            reduce using rule 79 (expr -> INT .)


state 71

    (80) expr -> FLOAT .

    ADD             reduce using rule 80 (expr -> FLOAT .)
    SUB             reduce using rule 80 (expr -> FLOAT .)
    MUL             reduce using rule 80 (expr -> FLOAT .)
    DIV             reduce using rule 80 (expr -> FLOAT .)
    POW             reduce using rule 80 (expr -> FLOAT .)
    EQEQ            reduce using rule 80 (expr -> FLOAT .)
    NE              reduce using rule 80 (expr -> FLOAT .)
    LT              reduce using rule 80 (expr -> FLOAT .)
    LE              reduce using rule 80 (expr -> FLOAT .)
    GT              reduce using rule 80 (expr -> FLOAT .)
    GE              reduce using rule 80 (expr -> FLOAT .)
    AND             reduce using rule 80 (expr -> FLOAT .)
    OR              reduce using rule 80 (expr -> FLOAT .)
    )               reduce using rule 80 (expr -> FLOAT .)
    ,               reduce using rule 80 (expr -> FLOAT .)
    END             reduce using rule 80 (expr -> FLOAT .)
    INTEGER         reduce using rule 80 (expr -> FLOAT .)
    REAL            reduce using rule 80 (expr -> FLOAT .)
    LOGICAL         reduce using rule 80 (expr -> FLOAT .)
    CHARACTER       reduce using rule 80 (expr -> FLOAT .)
    PRINT           reduce using rule 80 (expr -> FLOAT .)
    READ            reduce using rule 80 (expr -> FLOAT .)
    IF              reduce using rule 80 (expr -> FLOAT .)
    DO              reduce using rule 80 (expr -> FLOAT .)
    GOTO            reduce using rule 80 (expr -> FLOAT .)
    CONTINUE        reduce using rule 80 (expr -> FLOAT .)
    RETURN          reduce using rule 80 (expr -> FLOAT .)
    LABEL           reduce using rule 80 (expr -> FLOAT .)
    IDEN            reduce using rule 80 (expr -> FLOAT .)
    ENDIF           reduce using rule 80 (expr -> FLOAT .)
    ELSE            reduce using rule 80 (expr -> FLOAT .)


state 72

    (81) expr -> STRING .

    ADD             reduce using rule 81 (expr -> STRING .)
    SUB             reduce using rule 81 (expr -> STRING .)
    MUL             reduce using rule 81 (expr -> STRING .)
    DIV             reduce using rule 81 (expr -> STRING .)
    POW             reduce using rule 81 (expr -> STRING .)
    EQEQ            reduce using rule 81 (expr -> STRING .)
    NE              reduce using rule 81 (expr -> STRING .)
    LT              reduce using rule 81 (expr -> STRING .)
    LE              reduce using rule 81 (expr -> STRING .)
    GT              reduce using rule 81 (expr -> STRING .)
    GE              reduce using rule 81 (expr -> STRING .)
    AND             reduce using rule 81 (expr -> STRING .)
    OR              reduce using rule 81 (expr -> STRING .)
    )               reduce using rule 81 (expr -> STRING .)
    ,               reduce using rule 81 (expr -> STRING .)
    END             reduce using rule 81 (expr -> STRING .)
    INTEGER         reduce using rule 81 (expr -> STRING .)
    REAL            reduce using rule 81 (expr -> STRING .)
    LOGICAL         reduce using rule 81 (expr -> STRING .)
    CHARACTER       reduce using rule 81 (expr -> STRING .)
    PRINT           reduce using rule 81 (expr -> STRING .)
    READ            reduce using rule 81 (expr -> STRING .)
    IF              reduce using rule 81 (expr -> STRING .)
    DO              reduce using rule 81 (expr -> STRING .)
    GOTO            reduce using rule 81 (expr -> STRING .)
    CONTINUE        reduce using rule 81 (expr -> STRING .)
    RETURN          reduce using rule 81 (expr -> STRING .)
    LABEL           reduce using rule 81 (expr -> STRING .)
    IDEN            reduce using rule 81 (expr -> STRING .)
    ENDIF           reduce using rule 81 (expr -> STRING .)
    ELSE            reduce using rule 81 (expr -> STRING .)


state 73

    (82) expr -> BOOL .

    ADD             reduce using rule 82 (expr -> BOOL .)
    SUB             reduce using rule 82 (expr -> BOOL .)
    MUL             reduce using rule 82 (expr -> BOOL .)
    DIV             reduce using rule 82 (expr -> BOOL .)
    POW             reduce using rule 82 (expr -> BOOL .)
    EQEQ            reduce using rule 82 (expr -> BOOL .)
    NE              reduce using rule 82 (expr -> BOOL .)
    LT              reduce using rule 82 (expr -> BOOL .)
    LE              reduce using rule 82 (expr -> BOOL .)
    GT              reduce using rule 82 (expr -> BOOL .)
    GE              reduce using rule 82 (expr -> BOOL .)
    AND             reduce using rule 82 (expr -> BOOL .)
    OR              reduce using rule 82 (expr -> BOOL .)
    )               reduce using rule 82 (expr -> BOOL .)
    ,               reduce using rule 82 (expr -> BOOL .)
    END             reduce using rule 82 (expr -> BOOL .)
    INTEGER         reduce using rule 82 (expr -> BOOL .)
    REAL            reduce using rule 82 (expr -> BOOL .)
    LOGICAL         reduce using rule 82 (expr -> BOOL .)
    CHARACTER       reduce using rule 82 (expr -> BOOL .)
    PRINT           reduce using rule 82 (expr -> BOOL .)
    READ            reduce using rule 82 (expr -> BOOL .)
    IF              reduce using rule 82 (expr -> BOOL .)
    DO              reduce using rule 82 (expr -> BOOL .)
    GOTO            reduce using rule 82 (expr -> BOOL .)
    CONTINUE        reduce using rule 82 (expr -> BOOL .)
    RETURN          reduce using rule 82 (expr -> BOOL .)
    LABEL           reduce using rule 82 (expr -> BOOL .)
    IDEN            reduce using rule 82 (expr -> BOOL .)
    ENDIF           reduce using rule 82 (expr -> BOOL .)
    ELSE            reduce using rule 82 (expr -> BOOL .)


state 74

    (83) expr -> designator .

    ADD             reduce using rule 83 (expr -> designator .)
    SUB             reduce using rule 83 (expr -> designator .)
    MUL             reduce using rule 83 (expr -> designator .)
    DIV             reduce using rule 83 (expr -> designator .)
    POW             reduce using rule 83 (expr -> designator .)
    EQEQ            reduce using rule 83 (expr -> designator .)
    NE              reduce using rule 83 (expr -> designator .)
    LT              reduce using rule 83 (expr -> designator .)
    LE              reduce using rule 83 (expr -> designator .)
    GT              reduce using rule 83 (expr -> designator .)
    GE              reduce using rule 83 (expr -> designator .)
    AND             reduce using rule 83 (expr -> designator .)
    OR              reduce using rule 83 (expr -> designator .)
    )               reduce using rule 83 (expr -> designator .)
    ,               reduce using rule 83 (expr -> designator .)
    END             reduce using rule 83 (expr -> designator .)
    INTEGER         reduce using rule 83 (expr -> designator .)
    REAL            reduce using rule 83 (expr -> designator .)
    LOGICAL         reduce using rule 83 (expr -> designator .)
    CHARACTER       reduce using rule 83 (expr -> designator .)
    PRINT           reduce using rule 83 (expr -> designator .)
    READ            reduce using rule 83 (expr -> designator .)
    IF              reduce using rule 83 (expr -> designator .)
    DO              reduce using rule 83 (expr -> designator .)
    GOTO            reduce using rule 83 (expr -> designator .)
    CONTINUE        reduce using rule 83 (expr -> designator .)
    RETURN          reduce using rule 83 (expr -> designator .)
    LABEL           reduce using rule 83 (expr -> designator .)
    IDEN            reduce using rule 83 (expr -> designator .)
    ENDIF           reduce using rule 83 (expr -> designator .)
    ELSE            reduce using rule 83 (expr -> designator .)


state 75

    (27) decl_item_list -> decl_item_list , . decl_item
    (28) decl_item -> . IDEN
    (29) decl_item -> . IDEN ( int_list )

    IDEN            shift and go to state 51

    decl_item                      shift and go to state 106

state 76

    (29) decl_item -> IDEN ( . int_list )
    (30) int_list -> . INT
    (31) int_list -> . int_list , INT

    INT             shift and go to state 108

    int_list                       shift and go to state 107

state 77

    (25) declaration -> CHARACTER MUL INT . decl_item_list
    (26) decl_item_list -> . decl_item
    (27) decl_item_list -> . decl_item_list , decl_item
    (28) decl_item -> . IDEN
    (29) decl_item -> . IDEN ( int_list )

    IDEN            shift and go to state 51

    decl_item_list                 shift and go to state 109
    decl_item                      shift and go to state 50

state 78

    (44) assignment -> designator EQ expr .
    (62) expr -> expr . ADD expr
    (63) expr -> expr . SUB expr
    (64) expr -> expr . MUL expr
    (65) expr -> expr . DIV expr
    (66) expr -> expr . POW expr
    (67) expr -> expr . EQEQ expr
    (68) expr -> expr . NE expr
    (69) expr -> expr . LT expr
    (70) expr -> expr . LE expr
    (71) expr -> expr . GT expr
    (72) expr -> expr . GE expr
    (73) expr -> expr . AND expr
    (74) expr -> expr . OR expr

    END             reduce using rule 44 (assignment -> designator EQ expr .)
    INTEGER         reduce using rule 44 (assignment -> designator EQ expr .)
    REAL            reduce using rule 44 (assignment -> designator EQ expr .)
    LOGICAL         reduce using rule 44 (assignment -> designator EQ expr .)
    CHARACTER       reduce using rule 44 (assignment -> designator EQ expr .)
    PRINT           reduce using rule 44 (assignment -> designator EQ expr .)
    READ            reduce using rule 44 (assignment -> designator EQ expr .)
    IF              reduce using rule 44 (assignment -> designator EQ expr .)
    DO              reduce using rule 44 (assignment -> designator EQ expr .)
    GOTO            reduce using rule 44 (assignment -> designator EQ expr .)
    CONTINUE        reduce using rule 44 (assignment -> designator EQ expr .)
    RETURN          reduce using rule 44 (assignment -> designator EQ expr .)
    LABEL           reduce using rule 44 (assignment -> designator EQ expr .)
    IDEN            reduce using rule 44 (assignment -> designator EQ expr .)
    ENDIF           reduce using rule 44 (assignment -> designator EQ expr .)
    ELSE            reduce using rule 44 (assignment -> designator EQ expr .)
    ADD             shift and go to state 90
    SUB             shift and go to state 91
    MUL             shift and go to state 92
    DIV             shift and go to state 93
    POW             shift and go to state 94
    EQEQ            shift and go to state 95
    NE              shift and go to state 96
    LT              shift and go to state 97
    LE              shift and go to state 98
    GT              shift and go to state 99
    GE              shift and go to state 100
    AND             shift and go to state 101
    OR              shift and go to state 102


state 79

    (45) print_stmt -> PRINT MUL , . expr_list
    (60) expr_list -> . expr
    (61) expr_list -> . expr_list , expr
    (62) expr -> . expr ADD expr
    (63) expr -> . expr SUB expr
    (64) expr -> . expr MUL expr
    (65) expr -> . expr DIV expr
    (66) expr -> . expr POW expr
    (67) expr -> . expr EQEQ expr
    (68) expr -> . expr NE expr
    (69) expr -> . expr LT expr
    (70) expr -> . expr LE expr
    (71) expr -> . expr GT expr
    (72) expr -> . expr GE expr
    (73) expr -> . expr AND expr
    (74) expr -> . expr OR expr
    (75) expr -> . NOT expr
    (76) expr -> . SUB expr
    (77) expr -> . ADD expr
    (78) expr -> . ( expr )
    (79) expr -> . INT
    (80) expr -> . FLOAT
    (81) expr -> . STRING
    (82) expr -> . BOOL
    (83) expr -> . designator
    (56) designator -> . IDEN
    (57) designator -> . IDEN ( expr_list )

    NOT             shift and go to state 69
    SUB             shift and go to state 68
    ADD             shift and go to state 67
    (               shift and go to state 64
    INT             shift and go to state 70
    FLOAT           shift and go to state 71
    STRING          shift and go to state 72
    BOOL            shift and go to state 73
    IDEN            shift and go to state 17

    expr_list                      shift and go to state 110
    expr                           shift and go to state 66
    designator                     shift and go to state 74

state 80

    (46) read_stmt -> READ MUL , . designator_list
    (58) designator_list -> . designator
    (59) designator_list -> . designator_list , designator
    (56) designator -> . IDEN
    (57) designator -> . IDEN ( expr_list )

    IDEN            shift and go to state 17

    designator_list                shift and go to state 111
    designator                     shift and go to state 112

state 81

    (50) if_stmt -> IF ( expr . ) THEN stmt_block ENDIF
    (51) if_stmt -> IF ( expr . ) THEN stmt_block ELSE stmt_block ENDIF
    (62) expr -> expr . ADD expr
    (63) expr -> expr . SUB expr
    (64) expr -> expr . MUL expr
    (65) expr -> expr . DIV expr
    (66) expr -> expr . POW expr
    (67) expr -> expr . EQEQ expr
    (68) expr -> expr . NE expr
    (69) expr -> expr . LT expr
    (70) expr -> expr . LE expr
    (71) expr -> expr . GT expr
    (72) expr -> expr . GE expr
    (73) expr -> expr . AND expr
    (74) expr -> expr . OR expr

    )               shift and go to state 113
    ADD             shift and go to state 90
    SUB             shift and go to state 91
    MUL             shift and go to state 92
    DIV             shift and go to state 93
    POW             shift and go to state 94
    EQEQ            shift and go to state 95
    NE              shift and go to state 96
    LT              shift and go to state 97
    LE              shift and go to state 98
    GT              shift and go to state 99
    GE              shift and go to state 100
    AND             shift and go to state 101
    OR              shift and go to state 102


state 82

    (54) do_stmt -> DO INT IDEN . EQ expr , expr
    (55) do_stmt -> DO INT IDEN . EQ expr , expr , expr

    EQ              shift and go to state 114


state 83

    (32) id_list -> IDEN .

    ,               reduce using rule 32 (id_list -> IDEN .)
    )               reduce using rule 32 (id_list -> IDEN .)


state 84

    (9) function_definition -> function_type FUNCTION IDEN ( param_list_opt . ) body END
    (10) function_definition -> function_type FUNCTION IDEN ( param_list_opt . ) END

    )               shift and go to state 115


state 85

    (15) param_list_opt -> empty .

    )               reduce using rule 15 (param_list_opt -> empty .)


state 86

    (16) param_list_opt -> id_list .
    (33) id_list -> id_list . , IDEN

    )               reduce using rule 16 (param_list_opt -> id_list .)
    ,               shift and go to state 116


state 87

    (78) expr -> ( expr . )
    (62) expr -> expr . ADD expr
    (63) expr -> expr . SUB expr
    (64) expr -> expr . MUL expr
    (65) expr -> expr . DIV expr
    (66) expr -> expr . POW expr
    (67) expr -> expr . EQEQ expr
    (68) expr -> expr . NE expr
    (69) expr -> expr . LT expr
    (70) expr -> expr . LE expr
    (71) expr -> expr . GT expr
    (72) expr -> expr . GE expr
    (73) expr -> expr . AND expr
    (74) expr -> expr . OR expr

    )               shift and go to state 117
    ADD             shift and go to state 90
    SUB             shift and go to state 91
    MUL             shift and go to state 92
    DIV             shift and go to state 93
